index	steps	max
2141	10	13
2142	11	13
2143	8	13
2144	9	13
2145	10	13
2146	9	13
2147	10	13
2148	11	13
2149	10	13
2150	11	13
2151	12	13
2152	9	13
2153	10	13
2154	11	13
2155	10	13
2156	11	13
2157	12	13
2158	11	13
2159	12	13
2160	13	13
2161	8	13
2162	9	13
2163	10	13
2164	9	13
2165	10	13
2166	11	13
2167	10	13
2168	11	13
2169	12	13
2170	9	13
2171	10	13
2172	11	13
2173	10	13
2174	11	13
2175	12	13
2176	11	13
2177	12	13
2178	13	13
2179	10	13
2180	11	13
2181	12	13
2182	11	13
2183	12	13
2184	13	13
2185	12	13
2186	13	13
2187	14	14
2188	1	14
2189	2	14
2190	3	14
2191	2	14
2192	3	14
2193	4	14
2194	3	14
2195	4	14
2196	5	14
2197	2	14
2198	3	14
2199	4	14
2200	3	14
2201	4	14
2202	5	14
2203	4	14
2204	5	14
2205	6	14
2206	3	14
2207	4	14
2208	5	14
2209	4	14
2210	5	14
2211	6	14
2212	5	14
2213	6	14
2214	7	14
2215	2	14
2216	3	14
2217	4	14
2218	3	14
2219	4	14
2220	5	14
2221	4	14
2222	5	14
2223	6	14
2224	3	14
2225	4	14
2226	5	14
2227	4	14
2228	5	14
2229	6	14
2230	5	14
2231	6	14
2232	7	14
2233	4	14
2234	5	14
2235	6	14
2236	5	14
2237	6	14
2238	7	14
2239	6	14
2240	7	14
2241	8	14
2242	3	14
2243	4	14
2244	5	14
2245	4	14
2246	5	14
2247	6	14
2248	5	14
2249	6	14
2250	7	14
2251	4	14
2252	5	14
2253	6	14
2254	5	14
2255	6	14
2256	7	14
2257	6	14
2258	7	14
2259	8	14
2260	5	14
2261	6	14
2262	7	14
2263	6	14
2264	7	14
2265	8	14
2266	7	14
2267	8	14
2268	9	14
2269	2	14
2270	3	14
2271	4	14
2272	3	14
2273	4	14
2274	5	14
2275	4	14
2276	5	14
2277	6	14
2278	3	14
2279	4	14
2280	5	14
2281	4	14
2282	5	14
2283	6	14
2284	5	14
2285	6	14
2286	7	14
2287	4	14
2288	5	14
2289	6	14
2290	5	14
2291	6	14
2292	7	14
2293	6	14
2294	7	14
2295	8	14
2296	3	14
2297	4	14
2298	5	14
2299	4	14
2300	5	14
2301	6	14
2302	5	14
2303	6	14
2304	7	14
2305	4	14
2306	5	14
2307	6	14
2308	5	14
2309	6	14
2310	7	14
2311	6	14
2312	7	14
2313	8	14
2314	5	14
2315	6	14
2316	7	14
2317	6	14
2318	7	14
2319	8	14
2320	7	14
2321	8	14
2322	9	14
2323	4	14
2324	5	14
2325	6	14
2326	5	14
2327	6	14
2328	7	14
2329	6	14
2330	7	14
2331	8	14
2332	5	14
2333	6	14
2334	7	14
2335	6	14
2336	7	14
2337	8	14
2338	7	14
2339	8	14
2340	9	14
2341	6	14
2342	7	14
2343	8	14
2344	7	14
2345	8	14
2346	9	14
2347	8	14
2348	9	14
2349	10	14
2350	3	14
2351	4	14
2352	5	14
2353	4	14
2354	5	14
2355	6	14
2356	5	14
2357	6	14
2358	7	14
2359	4	14
2360	5	14
2361	6	14
2362	5	14
2363	6	14
2364	7	14
2365	6	14
2366	7	14
2367	8	14
2368	5	14
2369	6	14
2370	7	14
2371	6	14
2372	7	14
2373	8	14
2374	7	14
2375	8	14
2376	9	14
2377	4	14
2378	5	14
2379	6	14
2380	5	14
2381	6	14
2382	7	14
2383	6	14
2384	7	14
2385	8	14
2386	5	14
2387	6	14
2388	7	14
2389	6	14
2390	7	14
2391	8	14
2392	7	14
2393	8	14
2394	9	14
2395	6	14
2396	7	14
2397	8	14
2398	7	14
2399	8	14
2400	9	14
2401	8	14
2402	9	14
2403	10	14
2404	5	14
2405	6	14
2406	7	14
2407	6	14
2408	7	14
2409	8	14
2410	7	14
2411	8	14
2412	9	14
2413	6	14
2414	7	14
2415	8	14
2416	7	14
2417	8	14
2418	9	14
2419	8	14
2420	9	14
2421	10	14
2422	7	14
2423	8	14
2424	9	14
2425	8	14
2426	9	14
2427	10	14
2428	9	14
2429	10	14
2430	11	14
2431	2	14
2432	3	14
2433	4	14
2434	3	14
2435	4	14
2436	5	14
2437	4	14
2438	5	14
2439	6	14
2440	3	14
2441	4	14
2442	5	14
2443	4	14
2444	5	14
2445	6	14
2446	5	14
2447	6	14
2448	7	14
2449	4	14
2450	5	14
2451	6	14
2452	5	14
2453	6	14
2454	7	14
2455	6	14
2456	7	14
2457	8	14
2458	3	14
2459	4	14
2460	5	14
2461	4	14
2462	5	14
2463	6	14
2464	5	14
2465	6	14
2466	7	14
2467	4	14
2468	5	14
2469	6	14
2470	5	14
2471	6	14
2472	7	14
2473	6	14
2474	7	14
2475	8	14
2476	5	14
2477	6	14
2478	7	14
2479	6	14
2480	7	14
2481	8	14
2482	7	14
2483	8	14
2484	9	14
2485	4	14
2486	5	14
2487	6	14
2488	5	14
2489	6	14
2490	7	14
2491	6	14
2492	7	14
2493	8	14
2494	5	14
2495	6	14
2496	7	14
2497	6	14
2498	7	14
2499	8	14
2500	7	14
2501	8	14
2502	9	14
2503	6	14
2504	7	14
2505	8	14
2506	7	14
2507	8	14
2508	9	14
2509	8	14
2510	9	14
2511	10	14
2512	3	14
2513	4	14
2514	5	14
2515	4	14
2516	5	14
2517	6	14
2518	5	14
2519	6	14
2520	7	14
2521	4	14
2522	5	14
2523	6	14
2524	5	14
2525	6	14
2526	7	14
2527	6	14
2528	7	14
2529	8	14
2530	5	14
2531	6	14
2532	7	14
2533	6	14
2534	7	14
2535	8	14
2536	7	14
2537	8	14
2538	9	14
2539	4	14
2540	5	14
2541	6	14
2542	5	14
2543	6	14
2544	7	14
2545	6	14
2546	7	14
2547	8	14
2548	5	14
2549	6	14
2550	7	14
2551	6	14
2552	7	14
2553	8	14
2554	7	14
2555	8	14
2556	9	14
2557	6	14
2558	7	14
2559	8	14
2560	7	14
2561	8	14
2562	9	14
2563	8	14
2564	9	14
2565	10	14
2566	5	14
2567	6	14
2568	7	14
2569	6	14
2570	7	14
2571	8	14
2572	7	14
2573	8	14
2574	9	14
2575	6	14
2576	7	14
2577	8	14
2578	7	14
2579	8	14
2580	9	14
2581	8	14
2582	9	14
2583	10	14
2584	7	14
2585	8	14
2586	9	14
2587	8	14
2588	9	14
2589	10	14
2590	9	14
2591	10	14
2592	11	14
2593	4	14
2594	5	14
2595	6	14
2596	5	14
2597	6	14
2598	7	14
2599	6	14
2600	7	14
2601	8	14
2602	5	14
2603	6	14
2604	7	14
2605	6	14
2606	7	14
2607	8	14
2608	7	14
2609	8	14
2610	9	14
2611	6	14
2612	7	14
2613	8	14
2614	7	14
2615	8	14
2616	9	14
2617	8	14
2618	9	14
2619	10	14
2620	5	14
2621	6	14
2622	7	14
2623	6	14
2624	7	14
2625	8	14
2626	7	14
2627	8	14
2628	9	14
2629	6	14
2630	7	14
2631	8	14
2632	7	14
2633	8	14
2634	9	14
2635	8	14
2636	9	14
2637	10	14
2638	7	14
2639	8	14
2640	9	14
2641	8	14
2642	9	14
2643	10	14
2644	9	14
2645	10	14
2646	11	14
2647	6	14
2648	7	14
2649	8	14
2650	7	14
2651	8	14
2652	9	14
2653	8	14
2654	9	14
2655	10	14
2656	7	14
2657	8	14
2658	9	14
2659	8	14
2660	9	14
2661	10	14
2662	9	14
2663	10	14
2664	11	14
2665	8	14
2666	9	14
2667	10	14
2668	9	14
2669	10	14
2670	11	14
2671	10	14
2672	11	14
2673	12	14
2674	3	14
2675	4	14
2676	5	14
2677	4	14
2678	5	14
2679	6	14
2680	5	14
2681	6	14
2682	7	14
2683	4	14
2684	5	14
2685	6	14
2686	5	14
2687	6	14
2688	7	14
2689	6	14
2690	7	14
2691	8	14
2692	5	14
2693	6	14
2694	7	14
2695	6	14
2696	7	14
2697	8	14
2698	7	14
2699	8	14
2700	9	14
2701	4	14
2702	5	14
2703	6	14
2704	5	14
2705	6	14
2706	7	14
2707	6	14
2708	7	14
2709	8	14
2710	5	14
2711	6	14
2712	7	14
2713	6	14
2714	7	14
2715	8	14
2716	7	14
2717	8	14
2718	9	14
2719	6	14
2720	7	14
2721	8	14
2722	7	14
2723	8	14
2724	9	14
2725	8	14
2726	9	14
2727	10	14
2728	5	14
2729	6	14
2730	7	14
2731	6	14
2732	7	14
2733	8	14
2734	7	14
2735	8	14
2736	9	14
2737	6	14
2738	7	14
2739	8	14
2740	7	14
2741	8	14
2742	9	14
2743	8	14
2744	9	14
2745	10	14
2746	7	14
2747	8	14
2748	9	14
2749	8	14
2750	9	14
2751	10	14
2752	9	14
2753	10	14
2754	11	14
2755	4	14
2756	5	14
2757	6	14
2758	5	14
2759	6	14
2760	7	14
2761	6	14
2762	7	14
2763	8	14
2764	5	14
2765	6	14
2766	7	14
2767	6	14
2768	7	14
2769	8	14
2770	7	14
2771	8	14
2772	9	14
2773	6	14
2774	7	14
2775	8	14
2776	7	14
2777	8	14
2778	9	14
2779	8	14
2780	9	14
2781	10	14
2782	5	14
2783	6	14
2784	7	14
2785	6	14
2786	7	14
2787	8	14
2788	7	14
2789	8	14
2790	9	14
2791	6	14
2792	7	14
2793	8	14
2794	7	14
2795	8	14
2796	9	14
2797	8	14
2798	9	14
2799	10	14
2800	7	14
2801	8	14
2802	9	14
2803	8	14
2804	9	14
2805	10	14
2806	9	14
2807	10	14
2808	11	14
2809	6	14
2810	7	14
2811	8	14
2812	7	14
2813	8	14
2814	9	14
2815	8	14
2816	9	14
2817	10	14
2818	7	14
2819	8	14
2820	9	14
2821	8	14
2822	9	14
2823	10	14
2824	9	14
2825	10	14
2826	11	14
2827	8	14
2828	9	14
2829	10	14
2830	9	14
2831	10	14
2832	11	14
2833	10	14
2834	11	14
2835	12	14
2836	5	14
2837	6	14
2838	7	14
2839	6	14
2840	7	14
2841	8	14
2842	7	14
2843	8	14
2844	9	14
2845	6	14
2846	7	14
2847	8	14
2848	7	14
2849	8	14
2850	9	14
2851	8	14
2852	9	14
2853	10	14
2854	7	14
2855	8	14
2856	9	14
2857	8	14
2858	9	14
2859	10	14
2860	9	14
2861	10	14
2862	11	14
2863	6	14
2864	7	14
2865	8	14
2866	7	14
2867	8	14
2868	9	14
2869	8	14
2870	9	14
2871	10	14
2872	7	14
2873	8	14
2874	9	14
2875	8	14
2876	9	14
2877	10	14
2878	9	14
2879	10	14
2880	11	14
2881	8	14
2882	9	14
2883	10	14
2884	9	14
2885	10	14
2886	11	14
2887	10	14
2888	11	14
2889	12	14
2890	7	14
2891	8	14
2892	9	14
2893	8	14
2894	9	14
2895	10	14
2896	9	14
2897	10	14
2898	11	14
2899	8	14
2900	9	14
2901	10	14
2902	9	14
2903	10	14
2904	11	14
2905	10	14
2906	11	14
2907	12	14
2908	9	14
2909	10	14
2910	11	14
2911	10	14
2912	11	14
2913	12	14
2914	11	14
2915	12	14
2916	13	14
2917	2	14
2918	3	14
2919	4	14
2920	3	14
2921	4	14
2922	5	14
2923	4	14
2924	5	14
2925	6	14
2926	3	14
2927	4	14
2928	5	14
2929	4	14
2930	5	14
2931	6	14
2932	5	14
2933	6	14
2934	7	14
2935	4	14
2936	5	14
2937	6	14
2938	5	14
2939	6	14
2940	7	14
2941	6	14
2942	7	14
2943	8	14
2944	3	14
2945	4	14
2946	5	14
2947	4	14
2948	5	14
2949	6	14
2950	5	14
2951	6	14
2952	7	14
2953	4	14
2954	5	14
2955	6	14
2956	5	14
2957	6	14
2958	7	14
2959	6	14
2960	7	14
2961	8	14
2962	5	14
2963	6	14
2964	7	14
2965	6	14
2966	7	14
2967	8	14
2968	7	14
2969	8	14
2970	9	14
2971	4	14
2972	5	14
2973	6	14
2974	5	14
2975	6	14
2976	7	14
2977	6	14
2978	7	14
2979	8	14
2980	5	14
2981	6	14
2982	7	14
2983	6	14
2984	7	14
2985	8	14
2986	7	14
2987	8	14
2988	9	14
2989	6	14
2990	7	14
2991	8	14
2992	7	14
2993	8	14
2994	9	14
2995	8	14
2996	9	14
2997	10	14
2998	3	14
2999	4	14
3000	5	14
3001	4	14
3002	5	14
3003	6	14
3004	5	14
3005	6	14
3006	7	14
3007	4	14
3008	5	14
3009	6	14
3010	5	14
3011	6	14
3012	7	14
3013	6	14
3014	7	14
3015	8	14
3016	5	14
3017	6	14
3018	7	14
3019	6	14
3020	7	14
3021	8	14
3022	7	14
3023	8	14
3024	9	14
3025	4	14
3026	5	14
3027	6	14
3028	5	14
3029	6	14
3030	7	14
3031	6	14
3032	7	14
3033	8	14
3034	5	14
3035	6	14
3036	7	14
3037	6	14
3038	7	14
3039	8	14
3040	7	14
3041	8	14
3042	9	14
3043	6	14
3044	7	14
3045	8	14
3046	7	14
3047	8	14
3048	9	14
3049	8	14
3050	9	14
3051	10	14
3052	5	14
3053	6	14
3054	7	14
3055	6	14
3056	7	14
3057	8	14
3058	7	14
3059	8	14
3060	9	14
3061	6	14
3062	7	14
3063	8	14
3064	7	14
3065	8	14
3066	9	14
3067	8	14
3068	9	14
3069	10	14
3070	7	14
3071	8	14
3072	9	14
3073	8	14
3074	9	14
3075	10	14
3076	9	14
3077	10	14
3078	11	14
3079	4	14
3080	5	14
3081	6	14
3082	5	14
3083	6	14
3084	7	14
3085	6	14
3086	7	14
3087	8	14
3088	5	14
3089	6	14
3090	7	14
3091	6	14
3092	7	14
3093	8	14
3094	7	14
3095	8	14
3096	9	14
3097	6	14
3098	7	14
3099	8	14
3100	7	14
3101	8	14
3102	9	14
3103	8	14
3104	9	14
3105	10	14
3106	5	14
3107	6	14
3108	7	14
3109	6	14
3110	7	14
3111	8	14
3112	7	14
3113	8	14
3114	9	14
3115	6	14
3116	7	14
3117	8	14
3118	7	14
3119	8	14
3120	9	14
3121	8	14
3122	9	14
3123	10	14
3124	7	14
3125	8	14
3126	9	14
3127	8	14
3128	9	14
3129	10	14
3130	9	14
3131	10	14
3132	11	14
3133	6	14
3134	7	14
3135	8	14
3136	7	14
3137	8	14
3138	9	14
3139	8	14
3140	9	14
3141	10	14
3142	7	14
3143	8	14
3144	9	14
3145	8	14
3146	9	14
3147	10	14
3148	9	14
3149	10	14
3150	11	14
3151	8	14
3152	9	14
3153	10	14
3154	9	14
3155	10	14
3156	11	14
3157	10	14
3158	11	14
3159	12	14
3160	3	14
3161	4	14
3162	5	14
3163	4	14
3164	5	14
3165	6	14
3166	5	14
3167	6	14
3168	7	14
3169	4	14
3170	5	14
3171	6	14
3172	5	14
3173	6	14
3174	7	14
3175	6	14
3176	7	14
3177	8	14
3178	5	14
3179	6	14
3180	7	14
3181	6	14
3182	7	14
3183	8	14
3184	7	14
3185	8	14
3186	9	14
3187	4	14
3188	5	14
3189	6	14
3190	5	14
3191	6	14
3192	7	14
3193	6	14
3194	7	14
3195	8	14
3196	5	14
3197	6	14
3198	7	14
3199	6	14
3200	7	14
3201	8	14
3202	7	14
3203	8	14
3204	9	14
3205	6	14
3206	7	14
3207	8	14
3208	7	14
3209	8	14
3210	9	14
3211	8	14
3212	9	14
3213	10	14
3214	5	14
3215	6	14
3216	7	14
3217	6	14
3218	7	14
3219	8	14
3220	7	14
3221	8	14
3222	9	14
3223	6	14
3224	7	14
3225	8	14
3226	7	14
3227	8	14
3228	9	14
3229	8	14
3230	9	14
3231	10	14
3232	7	14
3233	8	14
3234	9	14
3235	8	14
3236	9	14
3237	10	14
3238	9	14
3239	10	14
3240	11	14
3241	4	14
3242	5	14
3243	6	14
3244	5	14
3245	6	14
3246	7	14
3247	6	14
3248	7	14
3249	8	14
3250	5	14
3251	6	14
3252	7	14
3253	6	14
3254	7	14
3255	8	14
3256	7	14
3257	8	14
3258	9	14
3259	6	14
3260	7	14
3261	8	14
3262	7	14
3263	8	14
3264	9	14
3265	8	14
3266	9	14
3267	10	14
3268	5	14
3269	6	14
3270	7	14
3271	6	14
3272	7	14
3273	8	14
3274	7	14
3275	8	14
3276	9	14
3277	6	14
3278	7	14
3279	8	14
3280	7	14
3281	8	14
3282	9	14
3283	8	14
3284	9	14
3285	10	14
3286	7	14
3287	8	14
3288	9	14
3289	8	14
3290	9	14
3291	10	14
3292	9	14
3293	10	14
3294	11	14
3295	6	14
3296	7	14
3297	8	14
3298	7	14
3299	8	14
3300	9	14
3301	8	14
3302	9	14
3303	10	14
3304	7	14
3305	8	14
3306	9	14
3307	8	14
3308	9	14
3309	10	14
3310	9	14
3311	10	14
3312	11	14
3313	8	14
3314	9	14
3315	10	14
3316	9	14
3317	10	14
3318	11	14
3319	10	14
3320	11	14
3321	12	14
3322	5	14
3323	6	14
3324	7	14
3325	6	14
3326	7	14
3327	8	14
3328	7	14
3329	8	14
3330	9	14
3331	6	14
3332	7	14
3333	8	14
3334	7	14
3335	8	14
3336	9	14
3337	8	14
3338	9	14
3339	10	14
3340	7	14
3341	8	14
3342	9	14
3343	8	14
3344	9	14
3345	10	14
3346	9	14
3347	10	14
3348	11	14
3349	6	14
3350	7	14
3351	8	14
3352	7	14
3353	8	14
3354	9	14
3355	8	14
3356	9	14
3357	10	14
3358	7	14
3359	8	14
3360	9	14
3361	8	14
3362	9	14
3363	10	14
3364	9	14
3365	10	14
3366	11	14
3367	8	14
3368	9	14
3369	10	14
3370	9	14
3371	10	14
3372	11	14
3373	10	14
3374	11	14
3375	12	14
3376	7	14
3377	8	14
3378	9	14
3379	8	14
3380	9	14
3381	10	14
3382	9	14
3383	10	14
3384	11	14
3385	8	14
3386	9	14
3387	10	14
3388	9	14
3389	10	14
3390	11	14
3391	10	14
3392	11	14
3393	12	14
3394	9	14
3395	10	14
3396	11	14
3397	10	14
3398	11	14
3399	12	14
3400	11	14
3401	12	14
3402	13	14
3403	4	14
3404	5	14
3405	6	14
3406	5	14
3407	6	14
3408	7	14
3409	6	14
3410	7	14
3411	8	14
3412	5	14
3413	6	14
3414	7	14
3415	6	14
3416	7	14
3417	8	14
3418	7	14
3419	8	14
3420	9	14
3421	6	14
3422	7	14
3423	8	14
3424	7	14
3425	8	14
3426	9	14
3427	8	14
3428	9	14
3429	10	14
3430	5	14
3431	6	14
3432	7	14
3433	6	14
3434	7	14
3435	8	14
3436	7	14
3437	8	14
3438	9	14
3439	6	14
3440	7	14
3441	8	14
3442	7	14
3443	8	14
3444	9	14
3445	8	14
3446	9	14
3447	10	14
3448	7	14
3449	8	14
3450	9	14
3451	8	14
3452	9	14
3453	10	14
3454	9	14
3455	10	14
3456	11	14
3457	6	14
3458	7	14
3459	8	14
3460	7	14
3461	8	14
3462	9	14
3463	8	14
3464	9	14
3465	10	14
3466	7	14
3467	8	14
3468	9	14
3469	8	14
3470	9	14
3471	10	14
3472	9	14
3473	10	14
3474	11	14
3475	8	14
3476	9	14
3477	10	14
3478	9	14
3479	10	14
3480	11	14
3481	10	14
3482	11	14
3483	12	14
3484	5	14
3485	6	14
3486	7	14
3487	6	14
3488	7	14
3489	8	14
3490	7	14
3491	8	14
3492	9	14
3493	6	14
3494	7	14
3495	8	14
3496	7	14
3497	8	14
3498	9	14
3499	8	14
3500	9	14
3501	10	14
3502	7	14
3503	8	14
3504	9	14
3505	8	14
3506	9	14
3507	10	14
3508	9	14
3509	10	14
3510	11	14
3511	6	14
3512	7	14
3513	8	14
3514	7	14
3515	8	14
3516	9	14
3517	8	14
3518	9	14
3519	10	14
3520	7	14
3521	8	14
3522	9	14
3523	8	14
3524	9	14
3525	10	14
3526	9	14
3527	10	14
3528	11	14
3529	8	14
3530	9	14
3531	10	14
3532	9	14
3533	10	14
3534	11	14
3535	10	14
3536	11	14
3537	12	14
3538	7	14
3539	8	14
3540	9	14
3541	8	14
3542	9	14
3543	10	14
3544	9	14
3545	10	14
3546	11	14
3547	8	14
3548	9	14
3549	10	14
3550	9	14
3551	10	14
3552	11	14
3553	10	14
3554	11	14
3555	12	14
3556	9	14
3557	10	14
3558	11	14
3559	10	14
3560	11	14
3561	12	14
3562	11	14
3563	12	14
3564	13	14
3565	6	14
3566	7	14
3567	8	14
3568	7	14
3569	8	14
3570	9	14
3571	8	14
3572	9	14
3573	10	14
3574	7	14
3575	8	14
3576	9	14
3577	8	14
3578	9	14
3579	10	14
3580	9	14
3581	10	14
3582	11	14
3583	8	14
3584	9	14
3585	10	14
3586	9	14
3587	10	14
3588	11	14
3589	10	14
3590	11	14
3591	12	14
3592	7	14
3593	8	14
3594	9	14
3595	8	14
3596	9	14
3597	10	14
3598	9	14
3599	10	14
3600	11	14
3601	8	14
3602	9	14
3603	10	14
3604	9	14
3605	10	14
3606	11	14
3607	10	14
3608	11	14
3609	12	14
3610	9	14
3611	10	14
3612	11	14
3613	10	14
3614	11	14
3615	12	14
3616	11	14
3617	12	14
3618	13	14
3619	8	14
3620	9	14
3621	10	14
3622	9	14
3623	10	14
3624	11	14
3625	10	14
3626	11	14
3627	12	14
3628	9	14
3629	10	14
3630	11	14
3631	10	14
3632	11	14
3633	12	14
3634	11	14
3635	12	14
3636	13	14
3637	10	14
3638	11	14
3639	12	14
3640	11	14
3641	12	14
3642	13	14
3643	12	14
3644	13	14
3645	14	14
3646	3	14
3647	4	14
3648	5	14
3649	4	14
3650	5	14
3651	6	14
3652	5	14
3653	6	14
3654	7	14
3655	4	14
3656	5	14
3657	6	14
3658	5	14
3659	6	14
3660	7	14
3661	6	14
3662	7	14
3663	8	14
3664	5	14
3665	6	14
3666	7	14
3667	6	14
3668	7	14
3669	8	14
3670	7	14
3671	8	14
3672	9	14
3673	4	14
3674	5	14
3675	6	14
3676	5	14
3677	6	14
3678	7	14
3679	6	14
3680	7	14
3681	8	14
3682	5	14
3683	6	14
3684	7	14
3685	6	14
3686	7	14
3687	8	14
3688	7	14
3689	8	14
3690	9	14
3691	6	14
3692	7	14
3693	8	14
3694	7	14
3695	8	14
3696	9	14
3697	8	14
3698	9	14
3699	10	14
3700	5	14
3701	6	14
3702	7	14
3703	6	14
3704	7	14
3705	8	14
3706	7	14
3707	8	14
3708	9	14
3709	6	14
3710	7	14
3711	8	14
3712	7	14
3713	8	14
3714	9	14
3715	8	14
3716	9	14
3717	10	14
3718	7	14
3719	8	14
3720	9	14
3721	8	14
3722	9	14
3723	10	14
3724	9	14
3725	10	14
3726	11	14
3727	4	14
3728	5	14
3729	6	14
3730	5	14
3731	6	14
3732	7	14
3733	6	14
3734	7	14
3735	8	14
3736	5	14
3737	6	14
3738	7	14
3739	6	14
3740	7	14
3741	8	14
3742	7	14
3743	8	14
3744	9	14
3745	6	14
3746	7	14
3747	8	14
3748	7	14
3749	8	14
3750	9	14
3751	8	14
3752	9	14
3753	10	14
3754	5	14
3755	6	14
3756	7	14
3757	6	14
3758	7	14
3759	8	14
3760	7	14
3761	8	14
3762	9	14
3763	6	14
3764	7	14
3765	8	14
3766	7	14
3767	8	14
3768	9	14
3769	8	14
3770	9	14
3771	10	14
3772	7	14
3773	8	14
3774	9	14
3775	8	14
3776	9	14
3777	10	14
3778	9	14
3779	10	14
3780	11	14
3781	6	14
3782	7	14
3783	8	14
3784	7	14
3785	8	14
3786	9	14
3787	8	14
3788	9	14
3789	10	14
3790	7	14
3791	8	14
3792	9	14
3793	8	14
3794	9	14
3795	10	14
3796	9	14
3797	10	14
3798	11	14
3799	8	14
3800	9	14
3801	10	14
3802	9	14
3803	10	14
3804	11	14
3805	10	14
3806	11	14
3807	12	14
3808	5	14
3809	6	14
3810	7	14
3811	6	14
3812	7	14
3813	8	14
3814	7	14
3815	8	14
3816	9	14
3817	6	14
3818	7	14
3819	8	14
3820	7	14
3821	8	14
3822	9	14
3823	8	14
3824	9	14
3825	10	14
3826	7	14
3827	8	14
3828	9	14
3829	8	14
3830	9	14
3831	10	14
3832	9	14
3833	10	14
3834	11	14
3835	6	14
3836	7	14
3837	8	14
3838	7	14
3839	8	14
3840	9	14
3841	8	14
3842	9	14
3843	10	14
3844	7	14
3845	8	14
3846	9	14
3847	8	14
3848	9	14
3849	10	14
3850	9	14
3851	10	14
3852	11	14
3853	8	14
3854	9	14
3855	10	14
3856	9	14
3857	10	14
3858	11	14
3859	10	14
3860	11	14
3861	12	14
3862	7	14
3863	8	14
3864	9	14
3865	8	14
3866	9	14
3867	10	14
3868	9	14
3869	10	14
3870	11	14
3871	8	14
3872	9	14
3873	10	14
3874	9	14
3875	10	14
3876	11	14
3877	10	14
3878	11	14
3879	12	14
3880	9	14
3881	10	14
3882	11	14
3883	10	14
3884	11	14
3885	12	14
3886	11	14
3887	12	14
3888	13	14
3889	4	14
3890	5	14
3891	6	14
3892	5	14
3893	6	14
3894	7	14
3895	6	14
3896	7	14
3897	8	14
3898	5	14
3899	6	14
3900	7	14
3901	6	14
3902	7	14
3903	8	14
3904	7	14
3905	8	14
3906	9	14
3907	6	14
3908	7	14
3909	8	14
3910	7	14
3911	8	14
3912	9	14
3913	8	14
3914	9	14
3915	10	14
3916	5	14
3917	6	14
3918	7	14
3919	6	14
3920	7	14
3921	8	14
3922	7	14
3923	8	14
3924	9	14
3925	6	14
3926	7	14
3927	8	14
3928	7	14
3929	8	14
3930	9	14
3931	8	14
3932	9	14
3933	10	14
3934	7	14
3935	8	14
3936	9	14
3937	8	14
3938	9	14
3939	10	14
3940	9	14
3941	10	14
3942	11	14
3943	6	14
3944	7	14
3945	8	14
3946	7	14
3947	8	14
3948	9	14
3949	8	14
3950	9	14
3951	10	14
3952	7	14
3953	8	14
3954	9	14
3955	8	14
3956	9	14
3957	10	14
3958	9	14
3959	10	14
3960	11	14
3961	8	14
3962	9	14
3963	10	14
3964	9	14
3965	10	14
3966	11	14
3967	10	14
3968	11	14
3969	12	14
3970	5	14
3971	6	14
3972	7	14
3973	6	14
3974	7	14
3975	8	14
3976	7	14
3977	8	14
3978	9	14
3979	6	14
3980	7	14
3981	8	14
3982	7	14
3983	8	14
3984	9	14
3985	8	14
3986	9	14
3987	10	14
3988	7	14
3989	8	14
3990	9	14
3991	8	14
3992	9	14
3993	10	14
3994	9	14
3995	10	14
3996	11	14
3997	6	14
3998	7	14
3999	8	14
4000	7	14
4001	8	14
4002	9	14
4003	8	14
4004	9	14
4005	10	14
4006	7	14
4007	8	14
4008	9	14
4009	8	14
4010	9	14
4011	10	14
4012	9	14
4013	10	14
4014	11	14
4015	8	14
4016	9	14
4017	10	14
4018	9	14
4019	10	14
4020	11	14
4021	10	14
4022	11	14
4023	12	14
4024	7	14
4025	8	14
4026	9	14
4027	8	14
4028	9	14
4029	10	14
4030	9	14
4031	10	14
4032	11	14
4033	8	14
4034	9	14
4035	10	14
4036	9	14
4037	10	14
4038	11	14
4039	10	14
4040	11	14
4041	12	14
4042	9	14
4043	10	14
4044	11	14
4045	10	14
4046	11	14
4047	12	14
4048	11	14
4049	12	14
4050	13	14
4051	6	14
4052	7	14
4053	8	14
4054	7	14
4055	8	14
4056	9	14
4057	8	14
4058	9	14
4059	10	14
4060	7	14
4061	8	14
4062	9	14
4063	8	14
4064	9	14
4065	10	14
4066	9	14
4067	10	14
4068	11	14
4069	8	14
4070	9	14
4071	10	14
4072	9	14
4073	10	14
4074	11	14
4075	10	14
4076	11	14
4077	12	14
4078	7	14
4079	8	14
4080	9	14
4081	8	14
4082	9	14
4083	10	14
4084	9	14
4085	10	14
4086	11	14
4087	8	14
4088	9	14
4089	10	14
4090	9	14
4091	10	14
4092	11	14
4093	10	14
4094	11	14
4095	12	14
4096	9	14
4097	10	14
4098	11	14
4099	10	14
4100	11	14
4101	12	14
4102	11	14
4103	12	14
4104	13	14
4105	8	14
4106	9	14
4107	10	14
4108	9	14
4109	10	14
4110	11	14
4111	10	14
4112	11	14
4113	12	14
4114	9	14
4115	10	14
4116	11	14
4117	10	14
4118	11	14
4119	12	14
4120	11	14
4121	12	14
4122	13	14
4123	10	14
4124	11	14
4125	12	14
4126	11	14
4127	12	14
4128	13	14
4129	12	14
4130	13	14
4131	14	14
4132	5	14
4133	6	14
4134	7	14
4135	6	14
4136	7	14
4137	8	14
4138	7	14
4139	8	14
